sample,richness,shannon,pielou,simpson
ERR1582948.ERS1293610,100,3.11664544059917,0.676770958450575,0.887972
ERR1582269.ERS1292931,135,3.00693596162803,0.613000514231186,0.814618
ERR1582306.ERS1292968,108,3.41686957958548,0.729768008164977,0.920072
ERR1582396.ERS1293058,113,3.31502026263447,0.701237213818735,0.888968
ERR1583392.ERS1294054,39,1.23221702073596,0.336344011581661,0.41433
ERR1582355.ERS1293017,169,4.16983046846746,0.812848498614069,0.964604
ERR1582186.ERS1292848,95,2.62246887483364,0.575876102331771,0.84932
ERR1583507.ERS1294169,94,3.29430903932149,0.725092514836893,0.929484
ERR1583314.ERS1293976,77,2.38276007970821,0.548542084256479,0.750882
ERR1582571.ERS1293233,137,3.5992128899492,0.731550171476201,0.915114
ERR1582145.ERS1292807,78,2.76156418799065,0.633864758432572,0.860382
ERR1582024.ERS1292686,78,2.57327179527761,0.590645805731501,0.840006
ERR1582119.ERS1292781,68,2.4863424971616,0.589249426920488,0.832584
ERR1583141.ERS1293803,43,1.99404004524991,0.530160582769794,0.744766
ERR1583020.ERS1293682,69,2.31873035851874,0.547631561936654,0.766412
ERR1582727.ERS1293389,69,2.15340256885277,0.50858488479557,0.707808
ERR1583363.ERS1294025,65,2.86686244723737,0.686774432241175,0.887952
ERR1583170.ERS1293832,54,2.3443610381661,0.587708802742719,0.777654
ERR1583194.ERS1293856,63,2.55138447849918,0.615810164764136,0.851138
ERR1583289.ERS1293951,65,2.59310741181571,0.621194739289376,0.847084
ERR1583326.ERS1293988,101,2.7229996600886,0.590017021256969,0.800438
ERR1582583.ERS1293245,195,4.41694455604711,0.837653124562405,0.977134
ERR1582678.ERS1293340,64,2.46061735043969,0.591653408167446,0.832564
ERR1582157.ERS1292819,58,1.58531030016103,0.390427915388399,0.522174
ERR1582036.ERS1292698,58,2.48897229762115,0.612980478030697,0.844606
ERR1582902.ERS1293564,91,2.82918205189449,0.62719356428795,0.833478
ERR1583153.ERS1293815,65,2.41670418784358,0.578936268149361,0.81367
ERR1583248.ERS1293910,72,2.6331264577475,0.615696054933862,0.81218
ERR1582542.ERS1293204,167,4.06253884613128,0.793775646284519,0.961292
ERR1582421.ERS1293083,82,3.11732269269683,0.707402155159328,0.913296
ERR1583375.ERS1294037,37,1.21566148981633,0.336662732088006,0.42887
ERR1582931.ERS1293593,69,2.92128340037541,0.689940934930089,0.88747
SRR7189386.SRS3321881,361,5.3333190469186,0.905659632387498,0.991854
ERR1582404.ERS1293066,66,3.26532773603951,0.779378716648179,0.939432
SRR12576075.SRS7312081,171,3.55342610023137,0.691104359743133,0.913298
ERR1582914.ERS1293576,100,3.06065133344493,0.664611992572481,0.886838
ERR1582649.ERS1293311,52,1.94210866251019,0.491518316973736,0.682956
ERR1582528.ERS1293190,200,4.30123669328891,0.811811825476068,0.972012
ERR1583387.ERS1294049,72,2.22317244149819,0.519837738001789,0.71895
ERR1583346.ERS1294008,58,2.22395532495998,0.547712483387546,0.756796
ERR1582770.ERS1293432,61,2.19837628970674,0.534771039526611,0.753802
SRR10585887.SRS5760923,278,4.52703201324235,0.804430845962458,0.965898
ERR1582416.ERS1293078,69,3.10068981397683,0.732312663984761,0.91992
ERR1582091.ERS1292753,45,1.68838143388804,0.44353326264812,0.60179
SRR7189360.SRS3321907,259,4.39347378138252,0.790644182724414,0.952784
ERR1582318.ERS1292980,59,2.55001870289178,0.625382044425622,0.857758
ERR1582926.ERS1293588,36,2.02933933450756,0.566297923733553,0.779978
ERR1583177.ERS1293839,42,1.16568155441328,0.311873887598618,0.412002
ERR1582338.ERS1293000,171,4.11425917560682,0.80018055059311,0.957026
ERR1582050.ERS1292712,50,2.11356924610709,0.5402752599293,0.736192
ERR1582566.ERS1293228,169,4.11514449376127,0.802188254085827,0.955902
ERR1582848.ERS1293510,93,2.68770323064654,0.592971700832264,0.814786
SRR10585880.SRS5760930,256,4.37018783399207,0.788106039481705,0.959566
ERR1583015.ERS1293677,81,2.3802316774359,0.541645060315488,0.751114
SRR5312059.SRS2022590,452,5.69708204672363,0.931857737963076,0.994426
ERR1583400.ERS1294062,33,1.03329411768814,0.295521774091277,0.375916
ERR1582782.ERS1293444,44,1.54146852545015,0.407344418375267,0.58228
SRR7754515.SRS3714300,419,5.38335758952649,0.891598654711868,0.988784
ERR1583424.ERS1294086,50,2.07100930066009,0.529395992249139,0.693106
ERR1583231.ERS1293893,52,1.95412616168318,0.494559764180973,0.668762
ERR1582741.ERS1293403,67,2.35129309630275,0.559206893141057,0.775926
ERR1582620.ERS1293282,116,3.38331147612776,0.711738147402294,0.920286
ERR1582062.ERS1292724,35,1.53236048329217,0.431001538187017,0.61157
ERR1582379.ERS1293041,68,3.11511637885824,0.738265360918029,0.909018
ERR1583214.ERS1293876,60,2.52525494074044,0.616766591664167,0.846866
ERR1583309.ERS1293971,80,2.05093496134847,0.468033431179979,0.642992
ERR1582794.ERS1293456,59,2.42256973257843,0.594125686374554,0.799458
ERR1582019.ERS1292681,72,2.71541225233716,0.634936695259695,0.875164
ERR1583436.ERS1294098,70,2.36415293302952,0.5564683019132,0.776144
ERR1582753.ERS1293415,55,1.60333140110534,0.400099349615804,0.532282
ERR1582074.ERS1292736,39,2.26068698011777,0.617073547133038,0.813664
ERR1582169.ERS1292831,62,2.50185564072117,0.606196795962542,0.855832
ERR1583358.ERS1294020,67,2.34205598230015,0.557010034811863,0.796122
ERR1583070.ERS1293732,56,2.39443764357011,0.59483936498796,0.820736
ERR1583202.ERS1293864,65,2.42898693557633,0.581878675486919,0.795344
ERR1583226.ERS1293888,49,2.19851531092393,0.564906686979163,0.737796
ERR1582578.ERS1293240,162,4.05530058611896,0.79709558677747,0.96523
ERR1582442.ERS1293104,78,2.98090592782609,0.684210500725867,0.911704
ERR1582952.ERS1293614,31,1.46387530042415,0.426290260637015,0.592224
ERR1583407.ERS1294069,46,1.87665602145737,0.490162391071226,0.609102
ERR1583082.ERS1293744,46,2.45317760258973,0.640743634240419,0.842258
ERR1582045.ERS1292707,41,1.56745502152092,0.422088219473276,0.579252
ERR1583041.ERS1293703,126,3.53046456761249,0.72999561140924,0.945286
ERR1583399.ERS1294061,39,1.09396258584426,0.298606299419029,0.378494
ERR1582111.ERS1292773,38,1.41210976608706,0.388199675301513,0.513834
ERR1582495.ERS1293157,62,1.61926367078205,0.392345758512139,0.507606
ERR1582627.ERS1293289,70,2.14054616214404,0.503836309137892,0.703914
ERR1582454.ERS1293116,107,2.76730555957575,0.592212053471121,0.771518
ERR1582428.ERS1293090,83,3.35566319341302,0.759399012377205,0.943248
SRR7189374.SRS3321893,245,4.0653744547164,0.738989936324739,0.938956
SRR7189367.SRS3321900,260,4.71507193911101,0.84793056894536,0.97936
SRR12576063.SRS7312092,205,4.06275950564734,0.763244765944426,0.953634
ERR1582964.ERS1293626,82,3.14344227831332,0.713329373153238,0.899428
ERR1583094.ERS1293756,58,2.4190524538739,0.595760720589048,0.819066
ERR1582483.ERS1293145,98,3.06290085915504,0.668031098018418,0.892428
ERR1582802.ERS1293464,70,2.96060210187985,0.696858989643528,0.898024
ERR1583148.ERS1293810,62,2.46484972549109,0.59723030449956,0.861776
ERR1582123.ERS1292785,53,2.34947302500137,0.591763295031713,0.819048
ERR1582218.ERS1292880,33,1.45398698962522,0.415839795586026,0.582242
SRR7189390.SRS3321877,236,4.29886349851658,0.786785474355654,0.963728
SRR10585906.SRS5760904,288,4.68702429188564,0.827663252873897,0.972854
ERR1582976.ERS1293638,96,3.15356147056063,0.690911678573427,0.90615
ERR1582814.ERS1293476,96,3.32958618877162,0.729476816645066,0.937138
ERR1582909.ERS1293571,91,3.03765156049895,0.67340859455065,0.883002
ERR1583065.ERS1293727,110,3.44460768214365,0.732820353258289,0.936974
ERR1582256.ERS1292918,184,4.11741314119665,0.789542447419229,0.963064
ERR1582135.ERS1292797,66,2.26861642744874,0.541480519788957,0.713486
ERR1583131.ERS1293793,41,2.11713805981813,0.570108246666405,0.826404
ERR1582641.ERS1293303,52,1.84542701141081,0.467049653943735,0.68588
SRR10585891.SRS5760919,159,3.46446254919942,0.683473668269751,0.919712
ERR1582285.ERS1292947,54,2.40277324261809,0.60235218155049,0.8553
ERR1583281.ERS1293943,62,2.02165569352427,0.489844891130722,0.611046
ERR1582670.ERS1293332,53,2.30446519644397,0.580427144054056,0.802948
ERR1583240.ERS1293902,48,2.08201117974108,0.537820478418608,0.752084
ERR1582310.ERS1292972,86,2.97631592302085,0.668182277911781,0.868686
ERR1582789.ERS1293451,47,1.93455424821634,0.502462359457881,0.70814
ERR1582947.ERS1293609,87,3.2477864624105,0.727239875098222,0.927798
ERR1582826.ERS1293488,64,2.55376312981316,0.614050233831088,0.792706
ERR1583077.ERS1293739,65,2.07471357032551,0.497010324194808,0.684736
SRR10585913.SRS5760897,206,3.76364495215012,0.706406236353119,0.921734
ERR1583264.ERS1293926,93,2.7844349594432,0.614313036845467,0.843406
ERR1582653.ERS1293315,53,2.00571699394843,0.505181240478101,0.697836
ERR1582748.ERS1293410,38,1.7426210038491,0.479059719091349,0.669534
ERR1582532.ERS1293194,181,4.13003792312773,0.794467689081678,0.960192
ERR1582069.ERS1292731,72,2.31245634703811,0.540714725602696,0.732436
ERR1582106.ERS1292768,43,2.2711456930422,0.603835377853432,0.79997
ERR1583293.ERS1293955,52,2.08289435353466,0.527149045182781,0.680746
ERR1582098.ERS1292760,35,1.15435786423583,0.324682097018721,0.413434
SRR7754517.SRS3714297,384,5.26685019597662,0.885089324292593,0.98632
ERR1583445.ERS1294107,59,2.48919518578084,0.610465316388739,0.824032
ERR1583419.ERS1294081,59,2.66457480318355,0.65347647687847,0.883212
ERR1583252.ERS1293914,69,2.41668767228366,0.570766859468391,0.820542
ERR1582322.ERS1292984,64,2.90468149382289,0.698428264416706,0.910044
ERR1582665.ERS1293327,100,3.08119365472011,0.669072700960129,0.885772
ERR1583114.ERS1293776,41,2.64743443115191,0.71290778355661,0.89059
ERR1583209.ERS1293871,45,2.53006645219491,0.664641653677986,0.848158
ERR1582371.ERS1293033,132,3.81127911583472,0.780551653796337,0.956204
ERR1582503.ERS1293165,177,4.21243551137141,0.813816394232627,0.965554
ERR1583457.ERS1294119,38,1.77532314442743,0.488049785344732,0.692734
ERR1582334.ERS1292996,164,4.03002516272661,0.790221708697961,0.9579
SRR10585898.SRS5760912,319,4.7395333629766,0.822094754272273,0.96426
ERR1583330.ERS1293992,37,1.19720480499037,0.331551376672995,0.416608
ERR1582840.ERS1293502,74,2.73425168860719,0.63527191838348,0.845346
ERR1582161.ERS1292823,49,2.64430412255474,0.679451752651191,0.86665
ERR1583089.ERS1293751,48,2.08955019443443,0.539767939858122,0.767662
ERR1583247.ERS1293909,67,2.62474783504695,0.624242500615214,0.824106
ERR1583126.ERS1293788,39,1.61181200696241,0.43995765941736,0.575482
ERR1582383.ERS1293045,62,3.22521559830066,0.781466096666834,0.929594
ERR1582478.ERS1293140,61,2.35737389553834,0.57344836485573,0.79548
ERR1582515.ERS1293177,176,4.18427357515708,0.809261488706379,0.966158
ERR1582190.ERS1292852,43,1.99235214408577,0.52971181612292,0.744224
ERR1582702.ERS1293364,73,2.89085136740372,0.673785967926538,0.909884
ERR1583048.ERS1293710,84,2.5322438706091,0.57150723795896,0.78967
ERR1582893.ERS1293555,58,2.59783465005801,0.639790939882793,0.886234
ERR1582342.ERS1293004,172,3.63829837640036,0.706809573626321,0.903936
ERR1582852.ERS1293514,87,2.7723843362983,0.620788485261878,0.863958
ERR1582268.ERS1292930,135,3.00859765696099,0.61333927106093,0.821252
ERR1582305.ERS1292967,67,3.01012967486257,0.715897676082344,0.917348
ERR4650589.ERS5129643,125,3.27011276687432,0.677278434002802,0.919982
ERR1583301.ERS1293963,51,1.40420239592571,0.357137504837098,0.46395
ERR1582395.ERS1293057,103,3.76084679757001,0.811449128335456,0.959888
ERR1583391.ERS1294053,59,1.96570942140192,0.482082494261301,0.635374
ERR1582714.ERS1293376,72,2.25913206415375,0.528246068616064,0.73188
ERR1582354.ERS1293016,174,4.15113968313576,0.804631747941872,0.961766
ERR1582449.ERS1293111,63,3.02198798550899,0.729396504115375,0.92092
SRR7189369.SRS3321898,283,4.78521156563693,0.847623164719621,0.981222
ERR1583506.ERS1294168,91,3.27329760212397,0.725648315447427,0.925784
ERR1583181.ERS1293843,57,2.17893369606255,0.538932986924399,0.793888
ERR1583313.ERS1293975,87,2.55648820837938,0.572445321411932,0.790102
ERR1582570.ERS1293232,11,0.120763368339864,0.0503622362952207,0.03366
ERR1582144.ERS1292806,85,2.81811018280897,0.634330722829518,0.864098
ERR1582023.ERS1292685,77,2.80406250335513,0.645531332791266,0.858862
ERR1582118.ERS1292780,80,2.6178512862206,0.597406520879219,0.850094
ERR1583140.ERS1293802,48,1.61740971670673,0.417805666032156,0.567082
ERR1582847.ERS1293509,82,3.01992267927691,0.685299541410931,0.895772
ERR1582726.ERS1293388,60,2.19085495910344,0.535092961964688,0.732148
ERR1582876.ERS1293538,86,2.96655498301537,0.665990949001776,0.887094
ERR1583193.ERS1293855,40,2.30261460394656,0.624204350559254,0.843114
ERR1583288.ERS1293950,67,1.93419125824979,0.460007765925575,0.627786
ERR1582582.ERS1293244,182,4.09115480552848,0.786154794091276,0.961658
ERR1582156.ERS1292818,38,2.31279671046411,0.635805341484497,0.844202
ERR1582035.ERS1292697,74,2.48445450799633,0.577234417741292,0.82934
ERR1582901.ERS1293563,73,2.99105445355608,0.69714082945753,0.904142
ERR1583152.ERS1293814,77,2.56899066390281,0.591414765260483,0.835598
ERR1582541.ERS1293203,174,3.65030075017192,0.707552165747803,0.879018
ERR1582420.ERS1293082,92,3.32082320446737,0.734404793121613,0.921772
ERR1583374.ERS1294036,56,2.07902255430243,0.51648221423424,0.668876
ERR1582930.ERS1293592,35,1.56918848644365,0.441360018570526,0.631824
ERR1583109.ERS1293771,38,1.33764519331054,0.36772879997189,0.518968
SRR7189385.SRS3321882,197,4.06634449277671,0.769673989791048,0.95636
ERR1583337.ERS1293999,69,2.07242998945735,0.489460996601567,0.64011
ERR1582403.ERS1293065,142,3.78721176394526,0.764193689555091,0.932816
SRR12576074.SRS7312082,235,4.23441561556484,0.775592873230894,0.956198
ERR1582210.ERS1292872,56,1.98446726915944,0.492992270396382,0.684438
ERR1582689.ERS1293351,65,2.70000957440841,0.646803806125039,0.88612
ERR1583357.ERS1294019,77,2.43890215582077,0.561466713852018,0.765614
ERR1582913.ERS1293575,56,2.32968851300197,0.578754029955703,0.78328
ERR1582329.ERS1292991,125,3.35614652093108,0.695097026318394,0.903022
ERR1582553.ERS1293215,187,4.30728726065386,0.823398552034614,0.974708
ERR1582648.ERS1293310,83,2.3350956005394,0.528440785218494,0.73666
ERR1582432.ERS1293094,83,3.20414349377086,0.725109543013946,0.922966
ERR1583386.ERS1294048,57,1.91318237666775,0.473202601186021,0.68513
ERR1582577.ERS1293239,181,4.06598061560857,0.782145414560045,0.956836
ERR1583026.ERS1293688,99,2.95061623222436,0.642119537347418,0.862998
SRR10585886.SRS5760924,239,4.08469972597082,0.745864495807733,0.946618
ERR1582415.ERS1293077,84,3.15701525226053,0.712513154027196,0.900398
ERR1582090.ERS1292752,39,2.13291548080066,0.582197240506099,0.791022
ERR1582222.ERS1292884,47,2.31852374574395,0.602190873075663,0.836414
ERR1582925.ERS1293587,84,3.15947258262086,0.713067753883587,0.914082
ERR1583176.ERS1293838,86,3.20820178419814,0.720240603353158,0.921782
SRR10585910.SRS5760900,286,4.69011276928531,0.829229059404431,0.976334
ERR1582752.ERS1293414,54,1.69756408734654,0.425563017432637,0.57397
ERR1582631.ERS1293293,89,3.17567228606751,0.707491546314994,0.904312
ERR1583014.ERS1293676,119,3.67021262486795,0.767967730936034,0.953346
ERR1582205.ERS1292867,67,2.42591565126248,0.576954339081714,0.828858
ERR1582781.ERS1293443,32,1.96144739669431,0.56595408643509,0.774018
ERR1582427.ERS1293089,86,3.37369860464177,0.75739460357735,0.942236
SRR7754514.SRS3714302,443,5.53680131667588,0.908630166818434,0.99192
ERR1582234.ERS1292896,43,1.50004147517849,0.398819905625225,0.583618
ERR1583423.ERS1294085,51,2.19024394520388,0.557055207884762,0.746786
ERR1583230.ERS1293892,30,1.2817389494296,0.376849328515953,0.497718
ERR1582740.ERS1293402,46,2.16385929711934,0.565176801124184,0.76695
ERR1582937.ERS1293599,83,3.20303519787869,0.72485873154765,0.921038
ERR1582349.ERS1293011,176,3.97819217121262,0.769404213421855,0.947574
ERR1582764.ERS1293426,51,2.1144567738692,0.537779894477191,0.712974
ERR1583147.ERS1293809,41,1.81061400048011,0.487566679185783,0.681858
ERR1582378.ERS1293040,168,3.90347240085808,0.761807150977021,0.933284
ERR1583213.ERS1293875,68,2.72465250147919,0.645727580527186,0.87746
ERR1583308.ERS1293970,64,2.48567989394996,0.597679676039834,0.81595
ERR1582602.ERS1293264,64,1.91775198738421,0.461121880309026,0.64423
ERR1582888.ERS1293550,90,2.85170086704219,0.633738108045999,0.871058
ERR1582044.ERS1292706,56,1.71626809810948,0.426364757658242,0.600612
ERR1582139.ERS1292801,70,2.92386391508708,0.688211648714637,0.907764
ERR1582018.ERS1292680,88,3.16746426931074,0.707443822199889,0.929568
ERR1583435.ERS1294097,65,2.49850313916916,0.598531707201097,0.800848
ERR1582073.ERS1292735,45,1.77971750711939,0.467527003484561,0.695018
ERR1582168.ERS1292830,56,2.60136158493741,0.646244548252707,0.853904
ERR1583201.ERS1293863,48,2.16743354847144,0.559886593944427,0.752984
SRR7189366.SRS3321901,253,4.74864954376093,0.858180967277789,0.981916
ERR1583225.ERS1293887,57,2.50547913033222,0.619700064222572,0.864424
ERR1582614.ERS1293276,52,2.30975387286823,0.584563756977633,0.801576
ERR1582709.ERS1293371,25,1.11161107698995,0.345341397888646,0.424378
ERR1582056.ERS1292718,39,1.7899588990125,0.488584353672196,0.68958
ERR1582441.ERS1293103,78,3.07116972343395,0.704928845512853,0.911262
ERR1582085.ERS1292747,27,2.16585075200614,0.657147437831742,0.834894
ERR1583369.ERS1294031,83,2.39062029559939,0.541006229412615,0.768748
ERR1582951.ERS1293613,23,1.49371705386174,0.476389669696489,0.635088
ERR1582470.ERS1293132,115,3.7775455210614,0.796122140184216,0.9466
ERR1583237.ERS1293899,62,2.07937768157827,0.503830863640645,0.681528
ERR1583398.ERS1294060,39,1.15533148201984,0.315357456381385,0.389724
ERR1582980.ERS1293642,94,3.46835399801325,0.763400607759009,0.944152
SRR12576069.SRS7312087,183,3.61409883714486,0.693753420416256,0.91218
ERR1582110.ERS1292772,66,2.50488550468344,0.597873967884975,0.806916
ERR1582494.ERS1293156,79,3.40360780969614,0.778956043101518,0.947638
ERR1582589.ERS1293251,181,4.275888915755,0.82252406609797,0.969494
ERR1582747.ERS1293409,65,2.0823973086686,0.498851010706695,0.687076
ERR1582626.ERS1293288,77,2.98028184425036,0.686099296542282,0.88982
ERR1583159.ERS1293821,46,1.98061313993344,0.517314873560549,0.675378
ERR1582453.ERS1293115,108,2.80176775509441,0.598395820019607,0.77991
ERR1582548.ERS1293210,185,4.22138505884509,0.808639334231926,0.967374
ERR1582097.ERS1292759,34,1.33475766612257,0.378508566212996,0.485916
SRR7189373.SRS3321894,235,4.3498889291115,0.796743437362093,0.966864
SRR12576062.SRS7312094,242,4.2437519017677,0.773146301431833,0.952862
ERR1583093.ERS1293755,55,2.48572718593003,0.620294612659175,0.847576
ERR1583188.ERS1293850,63,2.83723883695148,0.684804869819567,0.88812
ERR1582482.ERS1293144,94,3.2593310229302,0.717393693151848,0.921138
ERR1582801.ERS1293463,85,3.00392045249643,0.676154908199912,0.899502
ERR1582992.ERS1293654,83,3.17288114383265,0.718034757405466,0.919966
ERR1582122.ERS1292784,51,2.30406507008517,0.586003878429548,0.814398
ERR1582465.ERS1293127,71,3.06903812951534,0.719978562322988,0.912428
ERR1582272.ERS1292934,63,2.58987331626089,0.625099951436177,0.87031
SRR10585905.SRS5760905,232,4.19346914530769,0.769904781369105,0.951272
ERR1583461.ERS1294123,56,2.52213828673453,0.626563460911886,0.866214
ERR1583009.ERS1293671,100,3.00120527470862,0.651703444932443,0.856798
ERR1582975.ERS1293637,64,2.23957325861634,0.538503538985555,0.743752
ERR1583490.ERS1294152,69,2.47990461791255,0.58569726935776,0.810826
ERR1582681.ERS1293343,93,2.90718031816821,0.641393602624645,0.882186
